[21/12/2025 18:27:47] Generating grammar...
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/ipam/fhrp-group-assignments/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/ipam/fhrp-group-assignments/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/ipam/fhrp-group-assignments/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/custom-links"
  xMsPath = None
  method = Put }[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/object-types"
  xMsPath = None
  method = Get }

[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/config-contexts"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/device-types/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/subscriptions"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/event-rules"
  xMsPath = None
  method = Delete }[
21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/subscriptions"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/subscriptions"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/devices/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/subscriptions"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/devices/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/subscriptions"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/devices/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/ipam/fhrp-groups/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/ipam/fhrp-groups/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/config-templates"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/virtualization/virtual-disks/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/config-templates"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/config-templates"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/virtualization/virtual-disks/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/config-templates"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/virtualization/virtual-disks/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/config-templates"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/virtualization/virtual-disks/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/tenancy/contacts/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/virtualization/virtual-machines"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/tenancy/contacts/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/virtualization/virtual-machines"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/event-rules"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/object-types"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/event-rules/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/object-types/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/event-rules/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/object-types/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/image-attachments"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/virtualization/interfaces"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/custom-links"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/journal-entries"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/device-types/{id}"
  xMsPath = None
  method = Put }
found unsupported format: binary
found unsupported format: binary
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/custom-links"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/virtualization/interfaces"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/image-attachments"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/image-attachments"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/image-attachments"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/image-attachments"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/image-attachments"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/image-attachments"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/image-attachments"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/image-attachments"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/image-attachments"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/image-attachments/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/image-attachments/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/image-attachments/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/image-attachments/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/image-attachments/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/journal-entries"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/image-attachments/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/journal-entries"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/journal-entries"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/journal-entries"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/journal-entries"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/journal-entries"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/journal-entries"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/custom-links"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/journal-entries"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/journal-entries"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/journal-entries/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/journal-entries/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/journal-entries/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/journal-entries/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/journal-entries/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/journal-entries/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/event-rules/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/journal-entries/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/journal-entries/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/front-port-templates"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/front-port-templates"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/custom-links"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/virtualization/virtual-machines"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/front-port-templates"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/custom-links/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/front-port-templates"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/custom-links/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/front-port-templates"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/front-port-templates"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/front-port-templates"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/front-port-templates"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/front-port-templates"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/front-port-templates/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/front-port-templates/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/notification-groups"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/virtualization/virtual-machines"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/notification-groups"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/devices/{id}/render-config"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/event-rules/{id}"
  xMsPath = None
  method = Put }[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/notification-groups"
  xMsPath = None
  method = Post }

[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/notification-groups"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/notification-groups"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/notification-groups"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/notification-groups"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/rear-ports"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/notification-groups"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/rear-ports"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/notification-groups"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/rear-ports"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/notification-groups"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/notification-groups/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/rear-ports"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/notification-groups/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/tenancy/tenants/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/rear-ports"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/tenancy/tenants/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/tenancy/tenants/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/rear-ports"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/tenancy/tenants/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/rear-ports"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/tenancy/tenants/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/tenancy/tenants/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/rear-ports"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/users/config"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/interfaces"
  xMsPath = None
  method = Get }[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/users/config"
  xMsPath = None
  method = Get }

[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/rear-ports"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/interfaces"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/rear-ports/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/custom-links/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/interfaces"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/rear-ports/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/interfaces"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/rear-ports/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/interfaces"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/device-types/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/rear-ports/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/interfaces"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/rear-ports/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/interfaces"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/rear-ports/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/interfaces"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/rear-ports/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/interfaces"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/rear-ports/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/interfaces/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/rear-ports/{id}/paths"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/custom-links/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/virtualization/interfaces"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/interfaces/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/rear-ports/{id}/paths"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/interfaces/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/interfaces/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/interfaces/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/interfaces/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/interfaces/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/interfaces/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/event-rules/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/interfaces/{id}/trace"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/interfaces/{id}/trace"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/virtualization/interfaces"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/device-types/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/config-contexts"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/event-rules/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/config-contexts"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/event-rules/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/devices/{id}/render-config"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/config-contexts"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] [21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/event-rules/{id}"
  xMsPath = None
  method = Delete }Second pass dependencies for request { endpoint = "/api/dcim/front-port-templates"
  xMsPath = None
  method = Get }

[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/custom-links/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/config-contexts"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/front-port-templates"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/export-templates"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/config-contexts"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/export-templates"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/config-contexts"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/config-contexts"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/config-contexts"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/tenancy/contact-roles"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/config-contexts"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/users/permissions"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/users/permissions"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/users/permissions"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/users/permissions"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/users/permissions/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/users/permissions/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/users/permissions/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/users/permissions/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/front-port-templates"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/users/permissions/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/users/permissions/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/users/permissions/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/users/permissions/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/custom-links/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/custom-links/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/custom-links/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/front-port-templates"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/dashboard"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/dashboard"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/front-port-templates/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/front-port-templates/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/virtualization/virtual-machines"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/front-port-templates"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/virtualization/interfaces"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/export-templates"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/extras/export-templates"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/virtualization/virtual-machines"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/front-port-templates"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/tenancy/tenant-groups"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/front-port-templates/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/virtualization/interfaces"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/ipam/asns"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/tenancy/contact-roles"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/dcim/front-port-templates/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/extras/export-templates"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/ipam/aggregates"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/front-port-templates"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/dcim/front-port-templates/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/tenancy/tenant-groups"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/tenancy/tenant-groups"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/tenancy/tenant-groups"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/tenancy/tenant-groups"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/tenancy/tenant-groups"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/tenancy/tenant-groups"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/tenancy/tenant-groups"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:53] Second pass dependencies for request { endpoint = "/api/tenancy/tenant-groups"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:53] Done dependencies for request { endpoint = "/api/tenancy/tenant-groups"
  xMsPath = None
  method = Delete }
